Dataset1,Dataset2,IID,SID,OrgName,AccName,Trait,OrgVal,n
SG04,NA,22-2,NA,Swietenia macrophylla,NA,Th,0.209,3
SG04,NA,22-3,NA,Swietenia macrophylla,NA,Area_mm2,111997.20772553032,3
SG04,NA,22-3,NA,Swietenia macrophylla,NA,LDMC,0.393596843855165,3
SG04,NA,22-3,NA,Swietenia macrophylla,NA,SLA,15.65983517374088,3
SG04,NA,22-3,NA,Swietenia macrophylla,NA,Th,0.199,3
SG04,NA,22-4,NA,Swietenia macrophylla,NA,Area_mm2,93843.90824160985,3
SG04,NA,22-4,NA,Swietenia macrophylla,NA,LDMC,0.4157097360642452,3
SG04,NA,22-4,NA,Swietenia macrophylla,NA,SLA,13.956311226331662,3
SG04,NA,22-4,NA,Swietenia macrophylla,NA,Th,0.18433333333333332,3
SG04,NA,23-1,NA,Vitex pinnata,NA,Area_mm2,23625.594413979998,3
SG04,NA,23-1,NA,Vitex pinnata,NA,LDMC,0.4503439805552052,3
SG04,NA,23-1,NA,Vitex pinnata,NA,SLA,12.687569369124859,3
SG04,NA,23-1,NA,Vitex pinnata,NA,Th,0.201,3
SG04,NA,23-2,NA,Vitex pinnata,NA,Area_mm2,35134.72556050298,2
SG04,NA,23-2,NA,Vitex pinnata,NA,LDMC,0.3487975920389615,2
SG04,NA,23-2,NA,Vitex pinnata,NA,SLA,17.85496143185697,2
SG04,NA,23-2,NA,Vitex pinnata,NA,Th,0.1985,2
SG04,NA,23-3,NA,Vitex pinnata,NA,Area_mm2,28076.906913857492,3
SG04,NA,23-3,NA,Vitex pinnata,NA,LDMC,0.46087097345568423,3
SG04,NA,23-3,NA,Vitex pinnata,NA,SLA,13.062004483063477,3
SG04,NA,23-3,NA,Vitex pinnata,NA,Th,0.20566666666666666,3
SG04,NA,24-1,NA,Ilex cymosa,NA,Area_mm2,5242.792401350869,3
SG04,NA,24-1,NA,Ilex cymosa,NA,LDMC,0.4162702016465634,3
SG04,NA,24-1,NA,Ilex cymosa,NA,SLA,10.595267785941825,3
SG04,NA,24-1,NA,Ilex cymosa,NA,Th,0.249,3
SG04,NA,25-1,NA,Muntingia calabura,NA,Area_mm2,2660.6422394145457,3
SG04,NA,25-1,NA,Muntingia calabura,NA,LDMC,0.3985640712279047,3
SG04,NA,25-1,NA,Muntingia calabura,NA,SLA,21.34573487746782,3
SG04,NA,25-1,NA,Muntingia calabura,NA,Th,0.20033333333333334,3
SG04,NA,25-2,NA,Muntingia calabura,NA,Area_mm2,3851.3925505266798,3
SG04,NA,25-2,NA,Muntingia calabura,NA,LDMC,0.47000821082399297,3
SG04,NA,25-2,NA,Muntingia calabura,NA,SLA,18.10359626828202,3
SG04,NA,25-2,NA,Muntingia calabura,NA,Th,0.19333333333333333,3
SG04,NA,25-3,NA,Muntingia calabura,NA,Area_mm2,3557.868644245673,3
SG04,NA,25-3,NA,Muntingia calabura,NA,LDMC,0.40188726885305015,3
SG04,NA,25-3,NA,Muntingia calabura,NA,SLA,20.463299004288093,3
SG04,NA,25-3,NA,Muntingia calabura,NA,Th,0.19466666666666668,3
SG04,NA,26-1,NA,Pouteria obovata,NA,Area_mm2,3517.1853323900846,3
SG04,NA,26-1,NA,Pouteria obovata,NA,LDMC,0.46846952713893386,3
SG04,NA,26-1,NA,Pouteria obovata,NA,SLA,7.434369647886167,3
SG04,NA,26-1,NA,Pouteria obovata,NA,Th,0.32666666666666666,3
SG04,NA,26-2,NA,Pouteria obovata,NA,Area_mm2,2709.5835993009637,3
SG04,NA,26-2,NA,Pouteria obovata,NA,LDMC,0.5014485217921434,3
SG04,NA,26-2,NA,Pouteria obovata,NA,SLA,5.368771303174552,3
SG04,NA,26-2,NA,Pouteria obovata,NA,Th,0.36766666666666664,3
SG04,NA,26-3,NA,Pouteria obovata,NA,Area_mm2,2225.2715434187917,3
SG04,NA,26-3,NA,Pouteria obovata,NA,LDMC,0.4582685278859642,3
SG04,NA,26-3,NA,Pouteria obovata,NA,SLA,5.827955431965321,3
SG04,NA,26-3,NA,Pouteria obovata,NA,Th,0.37466666666666665,3
SG04,NA,26-4,NA,Pouteria obovata,NA,Area_mm2,3609.2472752523013,3
SG04,NA,26-4,NA,Pouteria obovata,NA,LDMC,0.44388584836836925,3
SG04,NA,26-4,NA,Pouteria obovata,NA,SLA,6.694557896989287,3
SG04,NA,26-4,NA,Pouteria obovata,NA,Th,0.35433333333333333,3
SG04,NA,27-1,NA,Gnetum gnemon,NA,Area_mm2,1946.7846441568847,3
SG04,NA,27-1,NA,Gnetum gnemon,NA,LDMC,0.32567434715821814,3
SG04,NA,27-1,NA,Gnetum gnemon,NA,SLA,15.194427705477436,3
SG04,NA,27-1,NA,Gnetum gnemon,NA,Th,0.23433333333333334,3
SG04,NA,27-2,NA,Gnetum gnemon,NA,Area_mm2,3665.5697434625713,3
SG04,NA,27-2,NA,Gnetum gnemon,NA,LDMC,0.2953278652943346,3
SG04,NA,27-2,NA,Gnetum gnemon,NA,SLA,15.213813891175867,3
SG04,NA,27-2,NA,Gnetum gnemon,NA,Th,0.24766666666666667,3
SG04,NA,27-3,NA,Gnetum gnemon,NA,Area_mm2,10187.876914331036,6
SG04,NA,27-3,NA,Gnetum gnemon,NA,LDMC,0.3659616392695471,6
SG04,NA,27-3,NA,Gnetum gnemon,NA,SLA,12.766345586509813,6
SG04,NA,27-3,NA,Gnetum gnemon,NA,Th,0.246,6
SG04,NA,28-1,NA,Dimocarpus longan,NA,Area_mm2,2270.270258846046,3
SG04,NA,28-1,NA,Dimocarpus longan,NA,LDMC,0.43378732432517114,3
SG04,NA,28-1,NA,Dimocarpus longan,NA,SLA,11.707374393855327,3
SG04,NA,28-1,NA,Dimocarpus longan,NA,Th,0.2776666666666667,3
SG04,NA,28-2,NA,Dimocarpus longan,NA,Area_mm2,18269.69590628094,3
SG04,NA,28-2,NA,Dimocarpus longan,NA,LDMC,0.4533514051422854,3
SG04,NA,28-2,NA,Dimocarpus longan,NA,SLA,11.279370314719406,3
SG04,NA,28-2,NA,Dimocarpus longan,NA,Th,0.189,3
SG04,NA,28-3,NA,Dimocarpus longan,NA,Area_mm2,55050.50420226263,3
SG04,NA,28-3,NA,Dimocarpus longan,NA,LDMC,0.44936844691888606,3
SG04,NA,28-3,NA,Dimocarpus longan,NA,SLA,11.427556682940072,3
SG04,NA,28-3,NA,Dimocarpus longan,NA,Th,0.24533333333333332,3
SG04,NA,28-4,NA,Dimocarpus longan,NA,Area_mm2,100386.15802499722,3
SG04,NA,28-4,NA,Dimocarpus longan,NA,LDMC,0.4300287491567917,3
SG04,NA,28-4,NA,Dimocarpus longan,NA,SLA,14.22169744455169,3
SG04,NA,28-4,NA,Dimocarpus longan,NA,Th,0.20566666666666666,3
SG04,NA,28-5,NA,Dimocarpus longan,NA,Area_mm2,117552.66139041883,2
SG04,NA,28-5,NA,Dimocarpus longan,NA,LDMC,0.44791639247047077,2
SG04,NA,28-5,NA,Dimocarpus longan,NA,SLA,17.450368013590655,2
SG04,NA,28-5,NA,Dimocarpus longan,NA,Th,0.1565,2
SG04,NA,29-1,NA,Ficus variegata,NA,Area_mm2,15123.116763570748,3
SG04,NA,29-1,NA,Ficus variegata,NA,LDMC,0.325209779369298,3
SG04,NA,29-1,NA,Ficus variegata,NA,SLA,18.61049692704329,3
SG04,NA,29-1,NA,Ficus variegata,NA,Th,0.21433333333333335,3
SG04,NA,29-2,NA,Ficus variegata,NA,Area_mm2,19517.20835019758,3
SG04,NA,29-2,NA,Ficus variegata,NA,LDMC,0.3266880075278892,3
SG04,NA,29-2,NA,Ficus variegata,NA,SLA,15.744167730910824,3
SG04,NA,29-2,NA,Ficus variegata,NA,Th,0.21466666666666667,3
SG04,NA,29-2,NA,Ficus variegata,NA,WD_twig,0.3696998014250672,1
SG04,NA,3-1,NA,Syzygium myrtifolium,NA,Area_mm2,867.1165485705684,3
SG04,NA,3-1,NA,Syzygium myrtifolium,NA,LDMC,0.48123910434868644,3
SG04,NA,3-1,NA,Syzygium myrtifolium,NA,SLA,7.947549768387884,3
SG04,NA,3-1,NA,Syzygium myrtifolium,NA,Th,0.279,3
SG04,NA,3-2,NA,Syzygium myrtifolium,NA,Area_mm2,1093.923742158056,3
SG04,NA,3-2,NA,Syzygium myrtifolium,NA,LDMC,0.5113700320195418,3
SG04,NA,3-2,NA,Syzygium myrtifolium,NA,SLA,8.29076619221907,3
SG04,NA,3-2,NA,Syzygium myrtifolium,NA,Th,0.24966666666666668,3
SG04,NA,3-3,NA,Syzygium myrtifolium,NA,Area_mm2,996.9561937960439,3
SG04,NA,3-3,NA,Syzygium myrtifolium,NA,LDMC,0.48242799948340437,3
SG04,NA,3-3,NA,Syzygium myrtifolium,NA,SLA,8.748257566112706,3
SG04,NA,3-3,NA,Syzygium myrtifolium,NA,Th,0.261,3
SG04,NA,3-4,NA,Syzygium myrtifolium,NA,Area_mm2,2098.201307240692,3
SG04,NA,3-4,NA,Syzygium myrtifolium,NA,LDMC,0.47789079050784217,3
SG04,NA,3-4,NA,Syzygium myrtifolium,NA,SLA,9.519935346292721,3
SG04,NA,3-4,NA,Syzygium myrtifolium,NA,Th,0.24433333333333332,3
SG04,NA,30-1,NA,Baccaurea motleyana,NA,Area_mm2,10603.69448329083,3
SG04,NA,30-1,NA,Baccaurea motleyana,NA,LDMC,0.34407177558265445,3
SG04,NA,30-1,NA,Baccaurea motleyana,NA,SLA,10.280521336989963,3
SG04,NA,30-1,NA,Baccaurea motleyana,NA,Th,0.321,3
SG04,NA,30-2,NA,Baccaurea motleyana,NA,Area_mm2,23648.595562806608,3
SG04,NA,30-2,NA,Baccaurea motleyana,NA,LDMC,0.3327045986160146,3
SG04,NA,30-2,NA,Baccaurea motleyana,NA,SLA,13.197897292600247,3
SG04,NA,30-2,NA,Baccaurea motleyana,NA,Th,0.28533333333333333,3
SG04,NA,30-2,NA,Baccaurea motleyana,NA,WD_twig,0.6247295912558352,1
SG04,NA,30-3,NA,Baccaurea motleyana,NA,Area_mm2,29507.202744382445,3
SG04,NA,30-3,NA,Baccaurea motleyana,NA,LDMC,0.29200732667668045,3
SG04,NA,30-3,NA,Baccaurea motleyana,NA,SLA,15.967078491389321,3
SG04,NA,30-3,NA,Baccaurea motleyana,NA,Th,0.25433333333333336,3
SG04,NA,31-1,NA,Palaquium obovatum,NA,Area_mm2,11617.491742631228,3
SG04,NA,31-1,NA,Palaquium obovatum,NA,LDMC,0.33706759723824653,3
SG04,NA,31-1,NA,Palaquium obovatum,NA,SLA,13.15016135210399,3
SG04,NA,31-1,NA,Palaquium obovatum,NA,Th,0.22666666666666668,3
SG04,NA,31-1,NA,Palaquium obovatum,NA,WD_twig,0.5304112629169845,1
SG04,NA,32-1,NA,Piper aduncum,NA,Area_mm2,9610.998734992172,3
SG04,NA,32-1,NA,Piper aduncum,NA,LDMC,0.2424677768520299,3
SG04,NA,32-1,NA,Piper aduncum,NA,SLA,23.938057699144267,3
SG04,NA,32-1,NA,Piper aduncum,NA,Th,0.24533333333333332,3
SG04,NA,32-1,NA,Piper aduncum,NA,WD_twig,0.4058776004847506,1
SG04,NA,32-2,NA,Piper aduncum,NA,Area_mm2,10019.968050000474,3
SG04,NA,32-2,NA,Piper aduncum,NA,LDMC,0.2588525660727045,3
SG04,NA,32-2,NA,Piper aduncum,NA,SLA,21.14958231537571,3
SG04,NA,32-2,NA,Piper aduncum,NA,Th,0.24333333333333332,3
SG04,NA,32-2,NA,Piper aduncum,NA,WD_twig,0.38499634381439873,1
SG04,NA,32-3,NA,Piper aduncum,NA,Area_mm2,6335.944340987526,3
SG04,NA,32-3,NA,Piper aduncum,NA,LDMC,0.2196262103204026,3
SG04,NA,32-3,NA,Piper aduncum,NA,SLA,27.340036832184996,3
SG04,NA,32-3,NA,Piper aduncum,NA,Th,0.22433333333333333,3
SG04,NA,33-1,NA,Spathodea campanulata,NA,Area_mm2,93361.1087275111,3
SG04,NA,33-1,NA,Spathodea campanulata,NA,LDMC,0.2871538757157529,3
SG04,NA,33-1,NA,Spathodea campanulata,NA,SLA,23.448576754235344,3
SG04,NA,33-1,NA,Spathodea campanulata,NA,Th,0.15566666666666668,3
SG04,NA,33-2,NA,Spathodea campanulata,NA,Area_mm2,91906.80099748909,3
SG04,NA,33-2,NA,Spathodea campanulata,NA,LDMC,0.2962308550412898,3
SG04,NA,33-2,NA,Spathodea campanulata,NA,SLA,18.235670556616608,3
SG04,NA,33-2,NA,Spathodea campanulata,NA,Th,0.21133333333333332,3
SG04,NA,33-2,NA,Spathodea campanulata,NA,WD_twig,0.32786205753129405,1
SG04,NA,33-3,NA,Spathodea campanulata,NA,Area_mm2,69570.06422565416,3
SG04,NA,33-3,NA,Spathodea campanulata,NA,LDMC,0.30708734238537605,3
SG04,NA,33-3,NA,Spathodea campanulata,NA,SLA,18.99925666901415,3
SG04,NA,33-3,NA,Spathodea campanulata,NA,Th,0.17566666666666667,3
SG04,NA,34-1,NA,Claoxylon indicum,NA,Area_mm2,22655.852024878142,3
SG04,NA,34-1,NA,Claoxylon indicum,NA,LDMC,0.29844725998418875,3
SG04,NA,34-1,NA,Claoxylon indicum,NA,SLA,20.780899033264625,3
SG04,NA,34-1,NA,Claoxylon indicum,NA,Th,0.22133333333333333,3
SG04,NA,34-2,NA,Claoxylon indicum,NA,Area_mm2,39839.06503436214,3
SG04,NA,34-2,NA,Claoxylon indicum,NA,LDMC,0.17801254527948385,3
SG04,NA,34-2,NA,Claoxylon indicum,NA,SLA,33.57389815635536,3
SG04,NA,34-2,NA,Claoxylon indicum,NA,Th,0.19333333333333333,3
SG04,NA,34-3,NA,Claoxylon indicum,NA,Area_mm2,37181.581689477905,3
SG04,NA,34-3,NA,Claoxylon indicum,NA,LDMC,0.19761109392473,3
SG04,NA,34-3,NA,Claoxylon indicum,NA,SLA,32.941021296148975,3
SG04,NA,34-3,NA,Claoxylon indicum,NA,Th,0.22566666666666665,3
SG04,NA,34-4,NA,Claoxylon indicum,NA,Area_mm2,27560.81475415297,3
SG04,NA,34-4,NA,Claoxylon indicum,NA,LDMC,0.2257374463074462,3
SG04,NA,34-4,NA,Claoxylon indicum,NA,SLA,27.576368419832843,3
SG04,NA,34-4,NA,Claoxylon indicum,NA,Th,0.158,3
SG04,NA,34-5,NA,Claoxylon indicum,NA,WD_twig,0.46329094762337275,1
SG04,NA,35-1,NA,Cecropia pachystachya,NA,Area_mm2,119778.23878746838,3
SG04,NA,35-1,NA,Cecropia pachystachya,NA,LDMC,0.26016869913387386,3
SG04,NA,35-1,NA,Cecropia pachystachya,NA,SLA,23.051809547329928,3
SG04,NA,35-1,NA,Cecropia pachystachya,NA,Th,0.23333333333333334,3
SG04,NA,35-2,NA,Cecropia pachystachya,NA,Area_mm2,108118.85226586593,3
SG04,NA,35-2,NA,Cecropia pachystachya,NA,LDMC,0.238347335042847,3
SG04,NA,35-2,NA,Cecropia pachystachya,NA,SLA,18.284882650412086,3
SG04,NA,35-2,NA,Cecropia pachystachya,NA,Th,0.27,3
SG04,NA,35-3,NA,Cecropia pachystachya,NA,Area_mm2,359000.71941863967,3
SG04,NA,35-3,NA,Cecropia pachystachya,NA,LDMC,0.2967511720680544,3
SG04,NA,35-3,NA,Cecropia pachystachya,NA,SLA,11.573320561374272,3
SG04,NA,35-3,NA,Cecropia pachystachya,NA,Th,0.309,3
SG04,NA,36-1,NA,Leucaena leucocephala,NA,Area_mm2,10498.325518008563,3
SG04,NA,36-1,NA,Leucaena leucocephala,NA,LDMC,0.36962907384846483,3
SG04,NA,36-1,NA,Leucaena leucocephala,NA,SLA,17.502387459438182,3
SG04,NA,36-1,NA,Leucaena leucocephala,NA,Th,0.14866666666666667,3
SG04,NA,36-2,NA,Leucaena leucocephala,NA,Area_mm2,3118.593535494601,3
SG04,NA,36-2,NA,Leucaena leucocephala,NA,LDMC,0.47941870456498314,3
SG04,NA,36-2,NA,Leucaena leucocephala,NA,SLA,14.769472837787582,3
SG04,NA,36-2,NA,Leucaena leucocephala,NA,Th,0.19566666666666666,3
SG04,NA,36-3,NA,Leucaena leucocephala,NA,Area_mm2,5589.271996422171,3
SG04,NA,36-3,NA,Leucaena leucocephala,NA,LDMC,0.6621708173403359,3
SG04,NA,36-3,NA,Leucaena leucocephala,NA,SLA,13.026562694828803,3
SG04,NA,36-3,NA,Leucaena leucocephala,NA,Th,0.6043333333333333,3
SG04,NA,37-1,NA,Calophyllum soulattri,NA,Area_mm2,7380.422542664688,3
SG04,NA,37-1,NA,Calophyllum soulattri,NA,LDMC,0.4129861042269305,3
SG04,NA,37-1,NA,Calophyllum soulattri,NA,SLA,7.812403230042548,3
SG04,NA,37-1,NA,Calophyllum soulattri,NA,Th,0.33766666666666667,3
SG04,NA,37-2,NA,Calophyllum soulattri,NA,Area_mm2,4404.12740888652,3
SG04,NA,37-2,NA,Calophyllum soulattri,NA,LDMC,0.392911419558008,3
SG04,NA,37-2,NA,Calophyllum soulattri,NA,SLA,7.469691796647885,3
SG04,NA,37-2,NA,Calophyllum soulattri,NA,Th,0.36533333333333334,3
SG04,NA,37-3,NA,Calophyllum soulattri,NA,Area_mm2,5802.055323142488,3
SG04,NA,37-3,NA,Calophyllum soulattri,NA,LDMC,0.40685499171672573,3
SG04,NA,37-3,NA,Calophyllum soulattri,NA,SLA,8.26195133251693,3
SG04,NA,37-3,NA,Calophyllum soulattri,NA,Th,0.32566666666666666,3
SG04,NA,38-1,NA,Mangifera indica,NA,Area_mm2,14381.134971171052,3
SG04,NA,38-1,NA,Mangifera indica,NA,LDMC,0.42851323113088907,3
SG04,NA,38-1,NA,Mangifera indica,NA,SLA,8.438437674387163,3
SG04,NA,38-1,NA,Mangifera indica,NA,Th,0.21866666666666668,3
SG04,NA,38-2,NA,Mangifera indica,NA,Area_mm2,9432.076750472346,3
SG04,NA,38-2,NA,Mangifera indica,NA,LDMC,0.44849376611388564,3
SG04,NA,38-2,NA,Mangifera indica,NA,SLA,7.932441016203744,3
SG04,NA,38-2,NA,Mangifera indica,NA,Th,0.25433333333333336,3
SG04,NA,38-3,NA,Mangifera indica,NA,Area_mm2,10773.383511331742,3
SG04,NA,38-3,NA,Mangifera indica,NA,LDMC,0.4713850489958727,3
SG04,NA,38-3,NA,Mangifera indica,NA,SLA,9.46318084302622,3
SG04,NA,38-3,NA,Mangifera indica,NA,Th,0.20466666666666666,3
SG04,NA,38-4,NA,Mangifera indica,NA,Area_mm2,13581.091168036073,3
SG04,NA,38-4,NA,Mangifera indica,NA,LDMC,0.41898916866647845,3
SG04,NA,38-4,NA,Mangifera indica,NA,SLA,8.552930541085745,3
SG04,NA,38-4,NA,Mangifera indica,NA,Th,0.239,3
SG04,NA,39-1,NA,Peltophorum pterocarpum,NA,Area_mm2,46185.99382176105,3
SG04,NA,39-1,NA,Peltophorum pterocarpum,NA,LDMC,0.3829544467231202,3
SG04,NA,39-1,NA,Peltophorum pterocarpum,NA,SLA,21.012898310262766,3
SG04,NA,39-1,NA,Peltophorum pterocarpum,NA,Th,0.17333333333333334,3
SG04,NA,39-2,NA,Peltophorum pterocarpum,NA,Area_mm2,39789.74374691875,3
SG04,NA,39-2,NA,Peltophorum pterocarpum,NA,LDMC,0.37115217122981675,3
SG04,NA,39-2,NA,Peltophorum pterocarpum,NA,SLA,18.756839666829194,3
SG04,NA,39-2,NA,Peltophorum pterocarpum,NA,Th,0.17433333333333334,3
SG04,NA,39-3,NA,Peltophorum pterocarpum,NA,LDMC,0.427468018344195,3
SG04,NA,4-1,NA,Fagraea fragrans,NA,Area_mm2,3793.5384246810618,3
SG04,NA,4-1,NA,Fagraea fragrans,NA,LDMC,0.3103709510933657,3
SG04,NA,4-1,NA,Fagraea fragrans,NA,SLA,12.537138066726573,3
SG04,NA,4-1,NA,Fagraea fragrans,NA,Th,0.2856666666666667,3
SG04,NA,4-2,NA,Fagraea fragrans,NA,Area_mm2,2139.9909490263367,3
SG04,NA,4-2,NA,Fagraea fragrans,NA,LDMC,0.3158778289043417,3
SG04,NA,4-2,NA,Fagraea fragrans,NA,SLA,11.629545625335783,3
SG04,NA,4-2,NA,Fagraea fragrans,NA,Th,0.29666666666666663,3
SG04,NA,4-3,NA,Fagraea fragrans,NA,Area_mm2,2012.6530909213125,3
SG04,NA,4-3,NA,Fagraea fragrans,NA,LDMC,0.3607597008163785,3
SG04,NA,4-3,NA,Fagraea fragrans,NA,SLA,10.166613525668051,3
SG04,NA,4-3,NA,Fagraea fragrans,NA,Th,0.3056666666666667,3
SG04,NA,40-1,NA,Solanum torvum,NA,Area_mm2,47710.54752863789,3
SG04,NA,40-1,NA,Solanum torvum,NA,LDMC,0.18964519821323939,3
SG04,NA,40-1,NA,Solanum torvum,NA,SLA,26.6744155271499,3
SG04,NA,40-1,NA,Solanum torvum,NA,Th,0.23633333333333334,3
SG04,NA,40-2,NA,Solanum torvum,NA,Area_mm2,25614.53429059056,3
SG04,NA,40-2,NA,Solanum torvum,NA,LDMC,0.2253460607332974,3
SG04,NA,40-2,NA,Solanum torvum,NA,SLA,25.652031481614546,3
SG04,NA,40-2,NA,Solanum torvum,NA,Th,0.24333333333333332,3
SG04,NA,40-3,NA,Solanum torvum,NA,Area_mm2,27068.07738653564,3
SG04,NA,40-3,NA,Solanum torvum,NA,LDMC,0.21260596720797792,3
SG04,NA,40-3,NA,Solanum torvum,NA,SLA,30.94168071442717,3
SG04,NA,40-3,NA,Solanum torvum,NA,Th,0.21233333333333332,3
SG04,NA,40-4,NA,Solanum torvum,NA,WD,0.38973294328583563,1
SG04,NA,41-1,NA,Bridelia tomentosa,NA,Area_mm2,2793.8462745785077,3
SG04,NA,41-1,NA,Bridelia tomentosa,NA,LDMC,0.43902014798106875,3
SG04,NA,41-1,NA,Bridelia tomentosa,NA,SLA,17.25073376095436,3
SG04,NA,41-1,NA,Bridelia tomentosa,NA,Th,0.171,3
SG04,NA,41-2,NA,Bridelia tomentosa,NA,Area_mm2,4236.875651965817,3
SG04,NA,41-2,NA,Bridelia tomentosa,NA,LDMC,0.37219658068426276,3
SG04,NA,41-2,NA,Bridelia tomentosa,NA,SLA,23.79976708380894,3
SG04,NA,41-2,NA,Bridelia tomentosa,NA,Th,0.15666666666666668,3
SG04,NA,41-3,NA,Bridelia tomentosa,NA,Area_mm2,4292.015326838338,3
SG04,NA,41-3,NA,Bridelia tomentosa,NA,LDMC,0.4251620515508092,3
SG04,NA,41-3,NA,Bridelia tomentosa,NA,SLA,21.352629465822265,3
SG04,NA,41-3,NA,Bridelia tomentosa,NA,Th,0.159,3
SG04,NA,42-1,NA,Baphia nitida,NA,Area_mm2,9886.491613946606,3
SG04,NA,42-1,NA,Baphia nitida,NA,LDMC,0.4060267140027274,3
SG04,NA,42-1,NA,Baphia nitida,NA,SLA,17.456303191158437,3
SG04,NA,42-1,NA,Baphia nitida,NA,Th,0.18133333333333332,3
SG04,NA,42-2,NA,Baphia nitida,NA,Area_mm2,13746.636835172629,3
SG04,NA,42-2,NA,Baphia nitida,NA,LDMC,0.31599693566945314,3
SG04,NA,42-2,NA,Baphia nitida,NA,SLA,21.405115509066366,3
SG04,NA,42-2,NA,Baphia nitida,NA,Th,0.18,3
SG04,NA,42-3,NA,Baphia nitida,NA,Area_mm2,14693.717381819508,3
SG04,NA,42-3,NA,Baphia nitida,NA,LDMC,0.34243202704772574,3
SG04,NA,42-3,NA,Baphia nitida,NA,SLA,19.364929972494373,3
SG04,NA,42-3,NA,Baphia nitida,NA,Th,0.17466666666666666,3
SG04,NA,43-1,NA,Aphanamixis polystachya,NA,Area_mm2,302438.3353193253,3
SG04,NA,43-1,NA,Aphanamixis polystachya,NA,LDMC,0.3196901085777002,3
SG04,NA,43-1,NA,Aphanamixis polystachya,NA,SLA,13.731852621165944,3
SG04,NA,43-1,NA,Aphanamixis polystachya,NA,Th,0.24,3
SG04,NA,43-2,NA,Aphanamixis polystachya,NA,Area_mm2,213406.04949153072,3
SG04,NA,43-2,NA,Aphanamixis polystachya,NA,LDMC,0.30699688964029737,3
SG04,NA,43-2,NA,Aphanamixis polystachya,NA,SLA,15.672088898948855,3
SG04,NA,43-2,NA,Aphanamixis polystachya,NA,Th,0.22433333333333333,3
SG04,NA,43-3,NA,Aphanamixis polystachya,NA,Area_mm2,177790.87566671555,3
SG04,NA,43-3,NA,Aphanamixis polystachya,NA,LDMC,0.3110747632183425,3
SG04,NA,43-3,NA,Aphanamixis polystachya,NA,SLA,14.053568114076409,3
SG04,NA,43-3,NA,Aphanamixis polystachya,NA,Th,0.24333333333333332,3
SG04,NA,44-1,NA,Clerodendrum villosum,NA,Area_mm2,23747.668244361663,3
SG04,NA,44-1,NA,Clerodendrum villosum,NA,LDMC,0.3076624007555082,3
SG04,NA,44-1,NA,Clerodendrum villosum,NA,SLA,30.567096974143258,3
SG04,NA,44-1,NA,Clerodendrum villosum,NA,Th,0.179,3
SG04,NA,44-2,NA,Clerodendrum villosum,NA,Area_mm2,21495.199622619115,3
SG04,NA,44-2,NA,Clerodendrum villosum,NA,LDMC,0.2622254015583834,3
SG04,NA,44-2,NA,Clerodendrum villosum,NA,SLA,37.007884344473574,3
SG04,NA,44-2,NA,Clerodendrum villosum,NA,Th,0.183,3
SG04,NA,44-3,NA,Clerodendrum villosum,NA,Area_mm2,27741.567081494442,3
SG04,NA,44-3,NA,Clerodendrum villosum,NA,LDMC,0.32919200007665317,3
SG04,NA,44-3,NA,Clerodendrum villosum,NA,SLA,27.08683221479083,3
SG04,NA,44-3,NA,Clerodendrum villosum,NA,Th,0.212,3
SG04,NA,45-1,NA,Durio zibethinus,NA,Area_mm2,5093.844072646647,3
SG04,NA,45-1,NA,Durio zibethinus,NA,LDMC,0.36085434552291357,3
SG04,NA,45-1,NA,Durio zibethinus,NA,SLA,13.08367487675404,3
SG04,NA,45-1,NA,Durio zibethinus,NA,Th,0.22366666666666668,3
SG04,NA,45-2,NA,Durio zibethinus,NA,Area_mm2,7291.920927223171,3
SG04,NA,45-2,NA,Durio zibethinus,NA,LDMC,0.334858321076285,3
SG04,NA,45-2,NA,Durio zibethinus,NA,SLA,14.702424462706295,3
SG04,NA,45-2,NA,Durio zibethinus,NA,Th,0.238,3
SG04,NA,45-3,NA,Durio zibethinus,NA,Area_mm2,7981.300674093152,3
SG04,NA,45-3,NA,Durio zibethinus,NA,LDMC,0.3255080552057903,3
SG04,NA,45-3,NA,Durio zibethinus,NA,SLA,13.762006787003136,3
SG04,NA,45-3,NA,Durio zibethinus,NA,Th,0.239,3
SG04,NA,45-4,NA,Durio zibethinus,NA,Area_mm2,6186.960170060947,3
SG04,NA,45-4,NA,Durio zibethinus,NA,LDMC,0.39322817183164865,3
SG04,NA,45-4,NA,Durio zibethinus,NA,SLA,11.375447583335772,3
SG04,NA,45-4,NA,Durio zibethinus,NA,Th,0.23333333333333334,3
SG04,NA,46-1,NA,Clausena excavata,NA,Area_mm2,14735.25373856717,3
SG04,NA,46-1,NA,Clausena excavata,NA,LDMC,0.3584859795904649,3
SG04,NA,46-1,NA,Clausena excavata,NA,SLA,16.928525306995386,3
SG04,NA,46-1,NA,Clausena excavata,NA,Th,0.21666666666666667,3
SG04,NA,46-2,NA,Clausena excavata,NA,Area_mm2,60708.01979005068,3
SG04,NA,46-2,NA,Clausena excavata,NA,LDMC,0.35288626898600545,3
SG04,NA,46-2,NA,Clausena excavata,NA,SLA,16.910313593023922,3
SG04,NA,46-2,NA,Clausena excavata,NA,Th,0.17333333333333334,3
SG04,NA,46-3,NA,Clausena excavata,NA,Area_mm2,38841.8101553798,3
SG04,NA,46-3,NA,Clausena excavata,NA,LDMC,0.3407702876270341,3
SG04,NA,46-3,NA,Clausena excavata,NA,SLA,19.750331102177398,3
